standard_units,count,cumulative_prop
nM,12587576,0.519
%,5200597,0.733
,3354717,0.871
ug.mL-1,952582,0.911
s-1,828026,0.945
uM,257898,0.955
hr,128555,0.961
mm,95027,0.964
ug ml-1,77448,0.968
mg.kg-1,65710,0.97
mL.min-1.kg-1,46177,0.972
cells.uL-1,42368,0.974
ng.hr.mL-1,38515,0.976
degrees C,32408,0.977
g,31362,0.978
mg kg-1,27952,0.979
mL.min-1.g-1,26600,0.98
C,24914,0.982
IU.L-1,23865,0.982
U.L-1,22233,0.983
mEq.L-1,21153,0.984
L.kg-1,20652,0.985
s,13825,0.986
% ID/g,13011,0.986
umol.kg-1,11549,0.987
day,11298,0.987
10'-6 cm/s,9662,0.988
mmHg,9630,0.988
uL/min,9143,0.988
pg,8921,0.989
fL,8717,0.989
10^-6 cm/s,8451,0.989
min,7796,0.99
ng/ml,7781,0.99
ucm/s,7348,0.99
mM,7144,0.991
nm/s,6324,0.991
meq/L,4773,0.991
ug,4712,0.991
mg,4180,0.991
10'-2 umol/ml,3972,0.992
ppm,3912,0.992
mg/dl,3670,0.992
/s,3611,0.992
um,3569,0.992
M-1 s-1,3354,0.992
/100WBC,3111,0.993
ng/g,3110,0.993
/min,3109,0.993
/M/s,3027,0.993
M,2961,0.993
%ID,2800,0.993
ml,2713,0.993
umol/L,2467,0.993
pg/ml,2159,0.993
mg/L,2134,0.994
ng ml-1,1972,0.994
ml/min,1942,0.994
uM kg-1,1874,0.994
nmol,1750,0.994
uL.min-1.(10^6cells)-1,1737,0.994
nm,1726,0.994
mU/ml,1694,0.994
pm/min/mg,1663,0.994
mg dl-1,1593,0.994
kcal/mol,1586,0.994
min-1,1578,0.994
equiv,1528,0.994
pmol,1469,0.994
nmol/min,1460,0.995
M-1,1363,0.995
ug/g,1349,0.995
U/L,1338,0.995
ug kg-1,1306,0.995
K,1277,0.995
mg kg-1 day-1,1181,0.995
beats min-1,1136,0.995
mg/ml,1056,0.995
nmol/min/mg,1033,0.995
bpm,1031,0.995
mg/kg/day,1017,0.995
ms,1005,0.995
microL/min/mg,1000,0.995
mm3,978,0.995
mmol/L,960,0.995
pmol/min,952,0.995
/hr,949,0.995
cm,946,0.995
nmol/g,857,0.995
mV,843,0.995
uM.hr,823,0.995
/uM/s,823,0.995
L/hr,791,0.995
kJ/mol,774,0.996
uM/ml,769,0.996
p.p.m.,769,0.996
M-1 min-1,742,0.996
%ID/g,739,0.996
m equiv,719,0.996
10'5/M,714,0.996
U,703,0.996
log10CFU/ml,691,0.996
U/mg,689,0.996
gAi/ha,673,0.996
log10CFU,665,0.996
hr-1,665,0.996
10'-2umol,656,0.996
microM/min,629,0.996
nM kg-1,624,0.996
10'6/M,612,0.996
umol/ml,583,0.996
g/acre,579,0.996
umol,576,0.996
ng,567,0.996
micromol/min,560,0.996
l,549,0.996
l M-1,543,0.996
ngequiv/g,542,0.996
10'-2microM,540,0.996
IU/L,529,0.996
a.u.,527,0.996
10'-2mmol/ml,507,0.996
mM l-1,504,0.996
mm2,502,0.996
ug g-1,500,0.996
cm s-1,498,0.996
/mM/min,496,0.996
mgAi/L,491,0.996
nm s-1,491,0.996
umol/Kg,463,0.996
/s/microM,460,0.996
Zone units,455,0.996
10'5/M/s,450,0.996
10'-3micromol/ml,440,0.996
10'4/M,429,0.997
ug cm**-2,421,0.997
nmol/mg,418,0.997
ugequiv,417,0.997
g mouse-1,413,0.997
10'-3/s,404,0.997
nM g-1,402,0.997
/mM/s,397,0.997
M-1.s-1,390,0.997
ml/min.kg,388,0.997
ml/min.g,388,0.997
cm/s,387,0.997
mg Kg-1,386,0.997
m equiv kg-1,380,0.997
microg/cm2,373,0.997
Ms-1,372,0.997
10'6cm/s,370,0.997
mM kg-1,370,0.997
ng g-1,365,0.997
g/dl,359,0.997
RFU,353,0.997
V,350,0.997
10'-2micromol/ml,349,0.997
ug/kg,334,0.997
kCal mol-1,334,0.997
micromol/kg/min,331,0.997
dose g-1,330,0.997
/M/min,330,0.997
10'-7 cm/s,320,0.997
10'6/M/s,311,0.997
1E-6 cm/s,308,0.997
uEq/min,308,0.997
