activity_type,unit,target_type,direction,pathogen_code,expert_cutoffs
MIC,umol.L-1,ORGANISM,-1.0,abaumannii,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,calbicans,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,campylobacter,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,ecoli,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,efaecium,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,enterobacter,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,hpylori,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,kpneumoniae,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,mtuberculosis,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,paeruginosa,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,pfalciparum,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,saureus,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,smansoni,5;10;20
MIC,umol.L-1,ORGANISM,-1.0,spneumoniae,5;10;20
INHIBITION,%,ORGANISM,1.0,abaumannii,25;50;75
INHIBITION,%,ORGANISM,1.0,calbicans,25;50;75
INHIBITION,%,ORGANISM,1.0,campylobacter,25;50;75
INHIBITION,%,ORGANISM,1.0,ecoli,25;50;75
INHIBITION,%,ORGANISM,1.0,efaecium,25;50;75
INHIBITION,%,ORGANISM,1.0,enterobacter,25;50;75
INHIBITION,%,ORGANISM,1.0,hpylori,25;50;75
INHIBITION,%,ORGANISM,1.0,kpneumoniae,25;50;75
INHIBITION,%,ORGANISM,1.0,mtuberculosis,25;50;75
INHIBITION,%,ORGANISM,1.0,ngonorrhoeae,25;50;75
INHIBITION,%,ORGANISM,1.0,paeruginosa,25;50;75
INHIBITION,%,ORGANISM,1.0,pfalciparum,25;50;75
INHIBITION,%,ORGANISM,1.0,saureus,25;50;75
INHIBITION,%,ORGANISM,1.0,smansoni,25;50;75
INHIBITION,%,ORGANISM,1.0,spneumoniae,25;50;75
POTENCY,umol.L-1,ORGANISM,-1.0,abaumannii,5;10;20
POTENCY,umol.L-1,ORGANISM,-1.0,calbicans,5;10;20
POTENCY,umol.L-1,ORGANISM,-1.0,campylobacter,5;10;20
POTENCY,umol.L-1,ORGANISM,-1.0,ecoli,5;10;20
POTENCY,umol.L-1,ORGANISM,-1.0,efaecium,5;10;20
POTENCY,umol.L-1,ORGANISM,-1.0,enterobacter,5;10;20
