assay_id,assay_type,assay_organism,target_type,target_chembl_id,target_organism,activity_type,unit,activities,cpds
CHEMBL4649948,F,Mycobacterium tuberculosis,UNCHECKED,CHEMBL612545,,PERCENTEFFECT,%,93556,86590
CHEMBL4649949,F,Mycobacterium tuberculosis,UNCHECKED,CHEMBL612545,,PERCENTEFFECT,%,101516,86576
CHEMBL4649971,F,Mycobacterium tuberculosis,ORGANISM,CHEMBL360,Mycobacterium tuberculosis,PERCENTEFFECT,%,68620,68614
CHEMBL4649972,F,Mycobacterium tuberculosis,PROTEIN COMPLEX,CHEMBL4662931,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),PERCENTEFFECT,%,68617,68611
CHEMBL4649941,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4662928,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),PERCENTEFFECT,%,67382,66942
CHEMBL4649965,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4105939,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),PERCENTEFFECT,%,66598,66592
CHEMBL4649957,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4662922,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),PERCENTEFFECT,%,65034,65028
CHEMBL4649961,F,Mycobacterium tuberculosis,ORGANISM,CHEMBL360,Mycobacterium tuberculosis,PERCENTEFFECT,%,53171,53166
CHEMBL4649947,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4662921,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),PERCENTEFFECT,%,8841,8841
CHEMBL4649949,F,Mycobacterium tuberculosis,UNCHECKED,CHEMBL612545,,IC50,umol.L-1,2468,2468
CHEMBL4649948,F,Mycobacterium tuberculosis,UNCHECKED,CHEMBL612545,,IC50,umol.L-1,2466,2466
CHEMBL1794349,F,,SINGLE PROTEIN,CHEMBL1741192,Mycobacterium tuberculosis,AC50,umol.L-1,2128,2122
CHEMBL1794426,F,,SINGLE PROTEIN,CHEMBL1741171,Mycobacterium tuberculosis,EC50,umol.L-1,2123,2117
CHEMBL1794324,F,,SINGLE PROTEIN,CHEMBL1741192,Mycobacterium tuberculosis,AC50,umol.L-1,2071,2065
CHEMBL2098495,F,Mycobacterium tuberculosis variant bovis BCG,ORGANISM,CHEMBL615052,Mycobacterium tuberculosis variant bovis BCG,MIC90,umol.L-1,776,776
CHEMBL4649972,F,Mycobacterium tuberculosis,PROTEIN COMPLEX,CHEMBL4662931,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),IC50,umol.L-1,674,674
CHEMBL4649957,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4662922,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),IC50,umol.L-1,612,597
CHEMBL4649941,F,Mycobacterium tuberculosis,SINGLE PROTEIN,CHEMBL4662928,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),IC50,umol.L-1,914,439
