activity_type,unit,target_type,direction,pathogen_code,expert_cutoff
MIC,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
MIC,umol.L-1,ORGANISM,-1.0,calbicans,10.0
MIC,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
MIC,umol.L-1,ORGANISM,-1.0,ecoli,10.0
MIC,umol.L-1,ORGANISM,-1.0,efaecium,10.0
MIC,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
MIC,umol.L-1,ORGANISM,-1.0,hpylori,10.0
MIC,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
MIC,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
MIC,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
MIC,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
MIC,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
MIC,umol.L-1,ORGANISM,-1.0,saureus,10.0
MIC,umol.L-1,ORGANISM,-1.0,smansoni,10.0
MIC,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
INHIBITION,%,ORGANISM,1.0,abaumannii,50.0
INHIBITION,%,ORGANISM,1.0,calbicans,50.0
INHIBITION,%,ORGANISM,1.0,campylobacter,50.0
INHIBITION,%,ORGANISM,1.0,ecoli,50.0
INHIBITION,%,ORGANISM,1.0,efaecium,50.0
INHIBITION,%,ORGANISM,1.0,enterobacter,50.0
INHIBITION,%,ORGANISM,1.0,hpylori,50.0
INHIBITION,%,ORGANISM,1.0,kpneumoniae,50.0
INHIBITION,%,ORGANISM,1.0,mtuberculosis,50.0
INHIBITION,%,ORGANISM,1.0,ngonorrhoeae,50.0
INHIBITION,%,ORGANISM,1.0,paeruginosa,50.0
INHIBITION,%,ORGANISM,1.0,pfalciparum,50.0
INHIBITION,%,ORGANISM,1.0,saureus,50.0
INHIBITION,%,ORGANISM,1.0,smansoni,50.0
INHIBITION,%,ORGANISM,1.0,spneumoniae,50.0
POTENCY,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,calbicans,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,ecoli,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,efaecium,10.0
